BHALL01902,2678,1032,2,Main Campus,HALL,Hallway Intersection 19 Level 2,Hallway B1902
AELEV00S01,1534,2777,1,Main Campus,ELEV,Elevator S,Elevator S 1
AELEV00S03,1539,2773,3,Main Campus,ELEV,Elevator S,Elevator S 3
AELEV00S02,1532,2777,2,Main Campus,ELEV,Elevator S,Elevator S 2
OHALL016L1,1618,2202,L1,Main Campus,HALL,Stairs L1,stairsl1
WELEV00ML1,1820,1284,L1,Main Campus,ELEV,Elevator M,Elevator ML1
DHALL00302,4725,995,2,Main Campus,HALL,Hallway 3 Floor 2,Hallway D0302
HHALL01103,1690,820,3,Main Campus,HALL,Hallway Connector 11,Hallway H01103
DHALL00303,1314,264,3,Faulkner,HALL,Hallway Intersection Gynecology and Oncology and OBGYN Associates,HALLGOXOGA
DHALL04902,3645,775,2,Main Campus,HALL,Hallway 49 Floor 2,Hallway D4902
WELEV00ML2,1820,1280,L2,Main Campus,ELEV,Elevator M,Elevator ML2
AEXIT0010G,1678,2460,G,Main Campus,EXIT,Fenwood Road,Fenwood Road
FHALL01601,1758,1060,1,Main Campus,HALL,Tower Hallway 8,Hallway F01601
CDEPT00202,750,810,2,Faulkner,DEPT,Morgue,DEPT C0302
FHALL01605,1250,280,5,Faulkner,HALL,Upper Curved Intersection Hall,UPCurveHall
XHALL  004,3800,2293,4,Main Campus,HALL,Flex 4 Hall,Flex 4 Hall
OREST00502,1289,319,5,Faulkner,REST,Bathroom at the top right,test
DHALL03602,3955,830,2,Main Campus,HALL,Hallway 36 Floor 2,Hallway D3602
OREST00501,1214,314,5,Faulkner,REST,Bathroom at the top left,test
GHALL009L2,1578,2031,L2,Main Campus,HALL,Hallway MapNode 9 Floor L2,Hall
XCONF 1304,2785,2164,4,Main Campus,CONF,Flexible Workzone 4,Workzone 4
FDEPT01305,1374,602,5,Faulkner,DEPT,Ambulatory Clinic,AbClinic
XHALL15802,3372,1219,2,Main Campus,HALL,45 sidewalk,45 sidewalk
GHALL03001,1256,1858,1,Main Campus,HALL,Hallway MapNode 30 Floor 1,Hall
FHALL02901,1700,1280,1,Main Campus,HALL,75 Lobby,75 Lobby
GHALL03002,1580,2090,2,Main Campus,HALL,Hall Node 30 Floor 2,Hall
EHALL01904,1250,1158,4,Faulkner,HALL,Hallway N 2,HN2
BREST00502,2782,1152,2,Main Campus,REST,Restroom,REST B0502
FSTAI00405,1204,1049,5,Faulkner,STAI,X-Ray Stairwell,XRayStairs
EHALL01901,2960,900,1,Main Campus,HALL,Hallway Node 17 Floor 1,HallE17
FELEV00Y05,1154,1164,5,Faulkner,ELEV,Elevator Y,ElevY
DHALL02502,4290,470,2,Main Campus,HALL,Hallway 25 Floor 2,Hallway D2502
FDEPT00201,1610,1120,1,Main Campus,DEPT,Bretholtz Center for Patients and Families,Bretholtz WR
IHALL01003,2772,1075,3,Main Campus,HALL,Hallway Node 10,H10
FDEPT00205,812,1174,5,Faulkner,DEPT,Hemo Dialysis,HemoDial
OHALL06102,1436,754,2,Faulkner,HALL,Hallway intersection Physica therapy,phy hall
EHALL00804,1426,1219,4,Faulkner,HALL,Hallway E 1,HE1
WHALL00402,2105,900,2,Main Campus,HALL,Hallway Connector 4 Floor 2,Hallway W0402
DSERV00203,1130,800,3,Faulkner,SERV,Huvos Auditorium,SERVHUA
EHALL00801,2460,910,1,Main Campus,HALL,Hallway Node 6 Floor 1,HallE06
DHALL01603,1254,1340,3,Faulkner,HALL,Hallway Intersection Chapel Volunteer EXIT,HALL1603
DHALL01602,4480,580,2,Main Campus,HALL,Hallway 16 Floor 2,Hallway D1602
OBATHHUVOS,1139,642,3,Faulkner,REST,Handicap Bathroom above Huvos,tes
AINFO001L2,1681,2747,L2,Main Campus,INFO,BTM Security Desk,Security
AHALL01401,1258,830,1,Faulkner,HALL,Hallway Intersection 14,teamAdidntAddThis
CHALL010L2,2130,849,L2,Main Campus,HALL,Hallway 10 Floor L2,Hallway C010L2
FHALL00301,2017,910,1,Main Campus,HALL,Shattuck Street Lobby 1,Hallway F00301
CHALL010L1,2265,904,L1,Main Campus,HALL,Hallway 10 Floor L1,Hallway C010L1
ALABS00203,1671,2695,3,Main Campus,LABS,Clinical Trials,Clinical Trials
ALABS00201,1195,762,1,Faulkner,LABS,Special Testing,teamAdidntAddThis
BHALL03202,2554,1472,2,Main Campus,HALL,Hallway Intersection 32 Level 2,Hallway B3202
IHALL00503,2730,1290,3,Main Campus,HALL,Hallway Node 5,H5
ESERV00504,1920,1166,4,Faulkner,SERV,Finance 1,Fin1
GLABS015L2,1512,1811,L2,Main Campus,LABS,CVRR,CVRR
AELEV00Y01,1182,1160,1,Faulkner,ELEV,Elevator Intersection 2 Level 2,teamAdidntAddThis
FHALL00305,999,1215,5,Faulkner,HALL,Hallway outside Residents,ResHall
BSTAI01002,2238,932,2,Main Campus,STAI,Staircase Intersection 10 Level 2,Stair B1002
AHALL0140G,1599,2727,G,Main Campus,HALL,Hall,Hall
FSERV00101,1950,871,1,Main Campus,SERV,Shattuck Street Lobby ATM,Lobby ATM
DHALL00502,4705,925,2,Main Campus,HALL,Hallway 5 Floor 2,Hallway D0502
CDEPT00802,1650,1204,2,Faulkner,DEPT,Psychiatric Inpatient Care,DEPT C0902
DHALL00503,1360,334,3,Faulkner,HALL,Hallway Intersection  Division of Gynecology and Medical Staff Lounge,HALLGYNXMSL
FSERV00105,1246,1291,5,Faulkner,SERV,Vacant,Vacant
FHALL01401,1627,1029,1,Main Campus,HALL,Tower Hallway 6,Hallway F01401
BHALL02102,2841,1032,2,Main Campus,HALL,Hallway Intersection 21 Level 2,Hallway B2102
OHALL02403,687,1274,3,Faulkner,HALL,Mechanical Space 1 East Stairs,m1estair
GHALL00603,1685,2142,3,Main Campus,HALL,Hallway Node 6 Floor 3,Hall
ESTAI00104,188,1220,4,Faulkner,STAI,Stairwell 1,Stair1
GHALL00601,1707,2015,1,Main Campus,HALL,Hallway MapNode 6 Floor 1,Hall
ESTAI00101,2190,910,1,Main Campus,STAI,Staircase K1 Floor 1,Stair K1
ADEPT00901,1790,527,1,Faulkner,DEPT,Radiology,teamAdidntAddThis
FHALL01405,1250,410,5,Faulkner,HALL,Elevator X Landing,ElevXHall
DHALL03802,3970,880,2,Main Campus,HALL,Hallway 38 Floor 2,Hallway D3802
DREST00202,3895,695,2,Main Campus,REST,Restroom,Restroom C
DDHALL00803,1251,462,3,Faulkner,HALL,Hallway Intersection HALLX HALL00703 Family Patient Resources,HALL803XFPR
CHALL00202,750,1204,2,Faulkner,HALL,Hallway Intersection 2 Level 2,Hallway C0202
FHALL02701,2066,1239,1,Main Campus,HALL,Lobby Hallway 7,Hallway F02701
FDEPT01505,1374,517,5,Faulkner,DEPT,Endocrinology/ Diabetes/ Hem-Onc,Endo
GHALL003L1,1688,2167,L1,Main Campus,HALL,Hallway MapNode 3 Floor L1,Hall
OHALL03701,322,745,1,Street,HALL,Faulker Hospital,faulkner
GHALL01702,1578,1820,2,Main Campus,HALL,Hall Node 17 (Exit?) Floor 2,Hall
GHALL01701,1605,2093,1,Main Campus,HALL,Hallway MapNode 17 Floor 1,Hall
HRETL00202,1615,1025,2,Main Campus,RETL,Vending Machine,Vending Machine Food
WHALL001L2,1745,1524,L2,Main Campus,HALL,Hallway Connector 1 Floor L2,Hallway W01L2
EDEPT01004,2111,1275,4,Faulkner,DEPT,BWH Plastics,BWH
ESERV00704,1970,1280,4,Faulkner,SERV,VP Clinical Service,VP
DHALL02702,4285,715,2,Main Campus,HALL,Hallway 27 Floor 2,Hallway D2702
AHALL00303,1650,2732,3,Main Campus,HALL,Hall,Hall
AHALL00301,1260,407,1,Faulkner,HALL,Hallway Intersection 3,teamAdidntAddThis
AHALL00302,1590,2745,2,Main Campus,HALL,Hall,Hall
FDEPT00401,1794,1146,1,Main Campus,DEPT,Sharf Admitting Center,Sharf Center
IHALL01603,2252,851,3,Main Campus,HALL,Hallway Node 16,H16
FDEPT00405,999,1142,5,Faulkner,DEPT,Residents,Res
BHALL04302,2782,1067,2,Main Campus,HALL,Hallway Intersection 43 level 2,Hallway B04302
GHALL02801,1270,1830,1,Main Campus,HALL,Hallway MapNode 28 Floor 1,Hall
IREST00203,2570,1257,3,Main Campus,REST,Restroom,R2
IDEPT00503,2868,1075,3,Main Campus,DEPT,Urology,D5
DSERV00403,500,1210,3,Faulkner,SERV,Mechanical Space 1,MECHMS1
WHALL00203,2080,1290,3,Main Campus,HALL,Hallway Connector 2 Floor 3,Hallway W0203
WHALL00202,3360,860,2,Main Campus,HALL,Hallway Connector 2 Floor 2,Hallway W0202
AHALL0050G,1713,2558,G,Main Campus,HALL,Hall,Hall
EDEPT00104,264,1267,4,Faulkner,DEPT,Medical Records,MR
EDEPT00101,2335,860,1,Main Campus,DEPT,Waiting Room 1,Wait 1
ESTAI00301,2790,1155,1,Main Campus,STAI,Staircase H1 Floor 1,Stair H1
WHALL00201,2175,910,1,Main Campus,HALL,Hallway Connector 2 Floor 1,Hallway W0201
AHALL002L2,1698,2776,L2,Main Campus,HALL,Hallway Intersection,Hall
ESTAI00304,1778,1215,4,Faulkner,STAI,Stairwell 3,Stair3
AHALL01601,1257,1050,1,Faulkner,HALL,Hallway Intersection 16,teamAdidntAddThis
BSTAI00102,2177,902,2,Main Campus,STAI,Staircase Intersection 1 Level 2,Stair B0102
DHALL01803,1149,464,3,Faulkner,HALL,Hallway Intersection HALL1703 HALL0903,HALL1703X903
DHALL01802,4385,585,2,Main Campus,HALL,Hallway 18 Floor 2,Hallway D1802
FHALL00105,685,1215,5,Faulkner,HALL,ICU Hallway,ICUHall
BHALL03002,2782,1165,2,Main Campus,HALL,Hallway Intersection 30 Level 2,Hallway B3002
ALABS00401,1300,924,1,Faulkner,LABS,VASC Lab,teamAdidntAddThis
IHALL00303,2448,1290,3,Main Campus,HALL,Hallway Node 3,H3
FHALL00101,2055,910,1,Main Campus,HALL,Lower Pike Hallway Exit Lobby,Hallway F00101
CRETL001L1,2185,904,L1,Main Campus,RETL,Vending Machine,Retail C001L1 Food
CDEPT00602,1486,757,2,Faulkner,DEPT,Physical Therapy,DEPT C0702
ALABS001L2,1667,2682,L2,Main Campus,LABS,MRI CT Scan Imaging,MRI CT Imaging
DHALL00702,4675,820,2,Main Campus,HALL,Hallway 7 Floor 2,Hallway D0702
DHALL00703,1360,460,3,Faulkner,HALL,Hallway Intersection Cafeteria and HALL00803,HALLCAFX803
FHALL01205,1250,530,5,Faulkner,HALL,Suite Hall,SuiteHall
OELEVATOR1Bottom,1357,1150,1,Faulkner,ELEV,Bottom elevator first floor,yes
GHALL00803,1685,2106,3,Main Campus,HALL,Hallway Node 8 Floor 3,Hall
FHALL01201,1548,930,1,Main Campus,HALL,Tower Staff Entrance,Hallway F01201
GHALL00801,1707,2152,1,Main Campus,HALL,Hallway MapNode 8 Floor 1,Hall
ASERV00101,1370,957,1,Faulkner,SERV,Linens,teamAdidntAddThis
DHALL06002,4330,580,2,Main Campus,HALL,Hallway 60 Floor 2,Hallway D6002
HSTAI00202,1695,1165,2,Main Campus,STAI,Stairwell 2 Tower,Stairwell 0202
HDEPT00203,1690,830,3,Main Campus,DEPT,MICU 3BC Waiting Room,MICU 3BC WR
AREST00201,1190,485,1,Faulkner,REST,Restroom Male Level 1,teamAdidntAddThis
FDEPT01705,1256,179,5,Faulkner,DEPT,Othopedic Association,Otho
DREST00402,3525,850,2,Main Campus,REST,Restroom,Restroom D
CDEPT003L1,1845,844,L1,Main Campus,DEPT,Day Surgery Family Waiting Exit,Department C003L1
FHALL02501,1965,1239,1,Main Campus,HALL,Lobby Hallway 3,Hallway F02501
GHALL005L1,1688,2131,L1,Main Campus,HALL,Hallway MapNode 5 Floor L1,Hall
OHALL03901,1255,597,1,Faulkner,HALL,Pre-Addmittance Hallway,PreAd Scr hall
GHALL005L2,1642,2089,L2,Main Campus,HALL,Hallway MapNode 5 Floor L2,Hall
OSERV01304,1246,1034,4,Faulkner,SERV,Hallway infront of Lung Research,halllunch
EDEPT01204,1145,900,4,Faulkner,DEPT,MOHS Clinic,MOHS
ESERV00904,2240,1264,4,Faulkner,SERV,Finance Office,Fin O
FDEPT00605,1250,1015,5,Faulkner,DEPT,X-Ray/Nursing Staff Development,XRayNursing
AHALL00503,1650,2855,3,Main Campus,HALL,Hall,Hall
AHALL00501,1117,520,1,Faulkner,HALL,Hallway Intersection 5,teamAdidntAddThis
AHALL00502,1398,2745,2,Main Campus,HALL,Hall,Hall
EEXIT00201,2950,705,1,Main Campus,EXIT,Exit 2,Exit 2
EHALL03001,2790,1070,1,Main Campus,HALL,Hallway Node 28 Floor 1,HallE28
EHALL03004,1145,316,4,Faulkner,HALL,Hallway O 4,HO4
DHALL02902,4185,665,2,Main Campus,HALL,Hallway 29 Floor 2,Hallway D2902
FDEPT00601,1780,1029,1,Main Campus,DEPT,International Patient Center,IPC
GHALL016L2,1512,1701,L2,Main Campus,HALL,Hallway MapNode 16 Floor L2,Hall
BHALL04102,2678,1067,2,Main Campus,HALL,Hallway Intersection 41 Level 2,Hallway B04102
IHALL01403,2323,993,3,Main Campus,HALL,Hallway Node 14,H14
CELEV00302,1336,1132,2,Faulkner,ELEV,Elevator 3 Level 2,Elevator C0302
IDEPT00703,2400,764,3,Main Campus,DEPT,Obstetrics,D7
AINFO0020G,1699,2707,G,Main Campus,INFO,Information Desk,Information
CLABS002L1,1750,1090,L1,Main Campus,LABS,Pre-Op PACU,Lab C002L1
CLABS002L2,2215,1280,L2,Main Campus,LABS,Radiation Oncology Lab,Lab C002L2
EDEPT00304,875,1150,4,Faulkner,DEPT,Department Offices,DO
EDEPT00301,3200,880,1,Main Campus,DEPT,Ocupational Health Department,Ocupational 1
BDEPT00902,3257,879,2,Main Campus,DEPT,Weiner Center for Preoperative Evaluation,DEPT B0902
GHALL03702,1692,2211,2,Main Campus,HALL,Hall Node 37 Floor 2,Hall
XHALL  704,2789,1873,4,Main Campus,HALL,Flex hall,Flex hall
CHALL014L1,1845,924,L1,Main Campus,HALL,Hallway 14 Floor L1,Hallway C014L1
XEXIT  202,3867,1923,2,Main Campus,EXIT,Flexible Workspaces Entrance,Flex Entrance
BHALL03602,2279,762,2,Main Campus,HALL,Hallway Intersection 36 Level 2,Hallway B3602
XHALL 1004,3646,2324,4,Main Campus,HALL,Flex Hall,Flex Hall
ESERV00104,990,1290,4,Faulkner,SERV,Medical Library,ML
DINFO00202,3490,825,2,Main Campus,INFO,Security Desk Thorn,Security Desk
OSERV00202,1192,1047,2,Faulkner,SERV,Central Sterile Supply Stairs,stairs 2
DHALL00902,4635,680,2,Main Campus,HALL,Hallway 9 Floor 2,Hallway D0902
XCONF  404,3746,1837,4,Main Campus,CONF,Flexible Classroom 1,Classroom 1
DHALL00903,1209,489,3,Faulkner,HALL,Hallway Intersection Family Patient Resources HALL00803 HALL01003,HALLFPRX1003
DRETL00103,1367,740,3,Faulkner,RETL,Cafeteria,RETLCAF Food
FHALL01005,1250,690,5,Faulkner,HALL,Abulatory Hall 2,AbHall2
DRETL00102,4270,480,2,Main Campus,RETL,Pats Place,Pats Place Food
CHALL003L2,2215,904,L2,Main Campus,HALL,Hallway 3 Floor L2,Hallway C003L2
FHALL01001,1627,802,1,Main Campus,HALL,Tower Hallway 3,Hallway F01001
CHALL003L1,2445,1284,L1,Main Campus,HALL,Hallway 3 Floor L1,Hallway C003L1
XRETL  004,3768,2587,4,Main Campus,RETL,Flexible Pantry,Pantry Food
BHALL02502,3163,945,2,Main Campus,HALL,Hallway Intersection 25 Level 2,Hallway B2502
GHALL00202,1168,1820,2,Main Campus,HALL,Hall Node 2 Floor 2,Hall
GHALL00203,1580,2230,3,Main Campus,HALL,Hallway Node 2 Floor 3,Hall
GHALL00201,1722,1832,1,Main Campus,HALL,Hallway MapNode 2 Floor 1,Hall
XHALL16102,3830,1991,2,Main Campus,HALL,FLEX Entry Hall,FLEX Entry Hall
HHALL00702,1740,1165,2,Main Campus,HALL,Hallway Connector 7,Hallway H00702
AHALL01101,1992,740,1,Faulkner,HALL,Hallway Intersection 11,teamAdidntAddThis
EELEV00Y04,1182,1160,4,Faulkner,ELEV,Elevator Y,Elv Y
HHALL00703,1735,900,3,Main Campus,HALL,Hallway Connector 7,Hallway H00703
BHALL00102,2238,902,2,Main Campus,HALL,Hallway Intersection 1 Level 2,Hallway B0102
ESTAI00401,2605,1340,1,Main Campus,STAI,Staircase H2 Floor 1,Stair H2
ESTAI00404,2347,1226,4,Faulkner,STAI,Stairwell 4,Stair4
FDEPT01905,1321,1069,5,Faulkner,DEPT,X-Ray Waiting Room,XRayWait
WHALL00702,1740,1500,2,Main Campus,HALL,Hallway Connector 7 Floor 2,Hallway W0702
CHALL00602,1351,478,2,Faulkner,HALL,Hallway Intersection 6 Level 2,Hallway C0602
FHALL02301,1845,1280,1,Main Campus,HALL,Lobby Hallway 1,Hallway F02301
BHALL01202,2945,902,2,Main Campus,HALL,Hallway Intersection 12 Level 2,Hallway B1202
IHALL00803,2772,1147,3,Main Campus,HALL,Hallway Node 8,H8
GHALL01303,1580,2006,3,Main Campus,HALL,Hallway Node 13 Floor 3,Hall
GHALL01302,1450,1781,2,Main Campus,HALL,Hall Node 13 Floor 2,Hall
DSTAI00302,4250,440,2,Main Campus,STAI,Staircase3 Floor2,Staircase3
AHALL02201,2247,1117,1,Faulkner,HALL,Hallway Intersection 22,teamAdidntAddThis
EDEPT01404,1346,642,4,Faulkner,DEPT,Neurology,Neuro
CCONF002L1,2665,1043,L1,Main Campus,CONF,Medical Records Conference Room,Conf C002L1
ADEPT00401,985,573,1,Faulkner,DEPT,AUD,teamAdidntAddThis
EHALL03204,1356,310,4,Faulkner,HALL,Hallway O 6,HO6
FSERV00401,1721,970,1,Main Campus,DEPT,Spiritual Care Office,SCO
FDEPT00805,1149,689,5,Faulkner,DEPT,BWH Primary Care Physicians,PriCare
FSERV00405,1094,467,5,Faulkner,SERV,Suite 51,Suite51
EHALL03201,2670,1380,1,Main Campus,HALL,Hallway Node 30 Floor 1,HallE30
OHALL02103,1132,687,3,Faulkner,HALL,Family Patient Resources,fp rest hall
IDEPT00103,2323,1328,3,Main Campus,DEPT,Center for Infertility and Reproductive Surgery,D1
WELEV00F01,3050,980,1,Main Campus,ELEV,Elevator F,Elevator F1
WELEV00F02,3075,960,2,Main Campus,ELEV,Elevator F,Elevator F2
CELEV00102,1216,416,2,Faulkner,ELEV,Elevator 1 Level 2,Elevator C0102
OHALL02105,1207,1159,5,Faulkner,HALL,Floor 5 South Hallway,asdf
GHALL010L2,1550,2031,L2,Main Campus,HALL,Hallway MapNode 10 Floor L2,Hall
AHALL0110G,1550,2853,G,Main Campus,HALL,Hall,Hall
GHALL02401,1602,1928,1,Main Campus,HALL,Hallway MapNode 24 Floor 1,Hall
HSTAI00102,2060,880,2,Main Campus,STAI,Stairwell 1,Stairwell 0102
HSTAI00103,1680,1275,3,Main Campus,STAI,Stairwell 1,Stairwell
EDEPT00504,1250,1300,4,Faulkner,DEPT,Administration,Admin
EHALL02104,1250,910,4,Faulkner,HALL,Hallway N 4,HN4
XHALL  904,3731,2323,4,Main Campus,HALL,Flex Hall,Flex Hall
EHALL02101,3230,880,1,Main Campus,HALL,Hallway Node 19 Floor 1,HallE19
GDEPT01901,1566,2139,1,Main Campus,DEPT,Zinner Breakout Room,Zinner Breakout Room
CHALL012L1,2130,904,L1,Main Campus,HALL,Hallway 12 Floor L1,Hallway C012L1
CREST001L1,1732,1019,L1,Main Campus,REST,Restroom,Restroom C001L1
BHALL03402,2166,1028,2,Main Campus,HALL,Hallway Intersection 34 Level 2,Hallway B3402
XHALL 1204,2787,2106,4,Main Campus,HALL,Flex Hall,Flex Hall
ESERV00304,1866,1266,4,Faulkner,SERV,Compliance/Patient Relations 1,CPR1
OKIOSK1,1212,275,1,Faulkner,DEPT,First Floor Kiosk 1,yes
EHALL01004,1580,1219,4,Faulkner,HALL,Hallway E 3,HE3
XCONF  204,3834,2090,4,Main Campus,CONF,Flexible Computer Room 3,Computer Room 3
CREST001L2,2300,884,L2,Main Campus,REST,Restroom,Restroom C001L2
EHALL01001,2585,890,1,Main Campus,HALL,Hallway Node 8 Floor 1,HallE08
CHALL001L2,2360,854,L2,Main Campus,HALL,Hallway K Elevator Floor L2,Hallway C001L2
CHALL001L1,1732,924,L1,Main Campus,HALL,Hallway 1 Floor L1,Hallway C001L1
BHALL02302,2912,963,2,Main Campus,HALL,Hallway Intersection 23 Level 2,Hallway B2302
GHALL00402,1230,1820,2,Main Campus,HALL,Hall Node 4 Floor 2,Hall
IHALL01903,2492,851,3,Main Campus,HALL,Hallway Node 19,H19
GSTAI008L1,1720,2131,L1,Main Campus,STAI,Stairs MapNode 8 Floor L1,L1 Stairs
XHALL16302,3772,2316,2,Main Campus,HALL,FLEX Entry Hall,FLEX Entry Hall
HHALL00902,1740,1280,2,Main Campus,HALL,Hallway Connector 9,Hallway H00902
WHALL00502,2085,1280,2,Main Campus,HALL,Hallway Connector 5 Floor 2,Hallway W0502
HHALL00903,1735,820,3,Main Campus,HALL,Hallway Connector 9,Hallway H00903
DEXIT00102,4295,750,2,Main Campus,EXIT,15 Lobby Entrance,15 Lobby Entrance
DHALL05102,3575,825,2,Main Campus,HALL,Hallway 51 Floor 2,Hallway D5102
HBATH00203,1750,985,3,Main Campus,BATH,Restroom,Bathroom 0203
ESTAI00604,1285,415,4,Faulkner,STAI,Stairwell 6,Stair6
AHALL01301,1258,762,1,Faulkner,HALL,Hallway Intersection 13,teamAdidntAddThis
ALABS00101,1057,587,1,Faulkner,LABS,Blood Draw Lab,teamAdidntAddThis
DSTAI00102,4650,675,2,Main Campus,STAI,Staircase1 Floor2,Staircase1
DSTAI00103,1331,384,3,Faulkner,STAI,Staircase X,STAIX
CHALL00402,1436,502,2,Faulkner,HALL,Hallway Intersection 4 Level 2,Hallway C0402
ALABS00103,1611,2678,3,Main Campus,LABS,Innovation Hub,Innovation Hub
BHALL01002,2713,902,2,Main Campus,HALL,Hallway Intersection 10 Level 2,Hallway B1002
IHALL00603,2772,1290,3,Main Campus,HALL,Hallway Node 6,H6
FHALL02101,1769,1146,1,Main Campus,HALL,Tower Hallway Entrance,Tower Entrance 2
AHALL0020G,1623,2531,G,Main Campus,HALL,Hall,Hall
GHALL001L2,1730,1584,L2,Main Campus,HALL,Hallway MapNode 1 Floor L2,Hall
GHALL01502,1502,1781,2,Main Campus,HALL,Hall Node 15 Floor 2,Hall
GHALL01501,1749,2224,1,Main Campus,HALL,Hallway MapNode 15 Floor 1,Hall
GEXIT00101,1751,1825,1,Main Campus,EXIT,Francis Street Exit,Francis Street Exit Floor 1
GSTAI00903,1685,2052,3,Main Campus,STAI,Staircase Node 9 Floor 3,Floor 3 Stairs
OSTAI00603,1630,2179,3,Main Campus,STAI,Stairs 3,Stairs 3
EDEPT01604,1050,450,4,Faulkner,DEPT,Cardiology,Cardio
